model,gender,ethnicity,training_dataset,accuracy,precision_0,precision_1,recall_0,recall_1,f1_0,f1_1,auc-roc
EfficientNetB4,men,African,DFDC,0.54,0.54,0.54,0.52,0.56,0.53,0.55,0.6
EfficientNetB4,men,Asian (East),DFDC,0.65,0.7,0.61,0.52,0.78,0.6,0.68,0.76
EfficientNetB4,men,Asian (South),DFDC,0.59,0.63,0.57,0.44,0.74,0.52,0.64,0.71
EfficientNetB4,men,Caucasian (American),DFDC,0.58,0.59,0.57,0.54,0.62,0.56,0.6,0.64
EfficientNetB4,men,Caucasian (European),DFDC,0.66,0.67,0.65,0.64,0.68,0.65,0.67,0.72
EfficientNetB4,women,African,DFDC,0.63,0.61,0.66,0.72,0.54,0.66,0.59,0.65
EfficientNetB4,women,Asian (East),DFDC,0.69,0.69,0.69,0.7,0.68,0.69,0.69,0.71
EfficientNetB4,women,Asian (South),DFDC,0.6,0.57,0.67,0.8,0.4,0.67,0.5,0.65
EfficientNetB4,women,Caucasian (American),DFDC,0.67,0.65,0.7,0.74,0.6,0.69,0.65,0.71
EfficientNetB4,women,Caucasian (European),DFDC,0.52,0.51,0.54,0.76,0.28,0.61,0.37,0.64
EfficientNetB4,men,African,FFPP,0.65,0.59,0.94,0.98,0.32,0.74,0.48,0.83
EfficientNetB4,men,Asian (East),FFPP,0.7,0.65,0.79,0.86,0.53,0.74,0.63,0.82
EfficientNetB4,men,Asian (South),FFPP,0.71,0.65,0.86,0.92,0.5,0.76,0.63,0.87
EfficientNetB4,men,Caucasian (American),FFPP,0.63,0.59,0.76,0.88,0.38,0.7,0.51,0.87
EfficientNetB4,men,Caucasian (European),FFPP,0.79,0.72,0.91,0.94,0.64,0.82,0.75,0.91
EfficientNetB4,women,African,FFPP,0.64,0.59,0.82,0.92,0.36,0.72,0.5,0.8
EfficientNetB4,women,Asian (East),FFPP,0.66,0.6,0.86,0.94,0.38,0.73,0.53,0.81
EfficientNetB4,women,Asian (South),FFPP,0.74,0.67,0.93,0.96,0.52,0.79,0.67,0.83
EfficientNetB4,women,Caucasian (American),FFPP,0.68,0.62,0.88,0.94,0.42,0.75,0.57,0.86
EfficientNetB4,women,Caucasian (European),FFPP,0.63,0.59,0.76,0.88,0.38,0.7,0.51,0.83
EfficientNetAutoAttnB4,men,African,DFDC,0.62,0.61,0.63,0.66,0.58,0.63,0.6,0.7
EfficientNetAutoAttnB4,men,Asian (East),DFDC,0.69,0.69,0.68,0.68,0.69,0.69,0.69,0.77
EfficientNetAutoAttnB4,men,Asian (South),DFDC,0.68,0.7,0.66,0.62,0.74,0.66,0.7,0.77
EfficientNetAutoAttnB4,men,Caucasian (American),DFDC,0.7,0.69,0.72,0.74,0.66,0.71,0.69,0.75
